Basic Info,Model Family Matrix in 2023 (The latest situation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Index,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Type,Childless Single or Two Adults Families,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Code,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,Yen (JPY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category,Family Type,Single 1,,,FALSE,Single 2,,,FALSE,Couple 1,,,FALSE,Couple 2,,,FALSE,Couple 3,,,FALSE,Couple 4,,,FALSE,Couple 5,,,FALSE,Couple 6,,,FALSE,Couple 7,,,FALSE,Couple 8,,,FALSE,Couple 9,,,FALSE,Couple 10,,,FALSE
,Type,Single adult aged 45,,,,Single adult aged 45,,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,
,Income 1,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,Minimum wage x 16 hours per week,,,,Minimum wage x 16 hours per week,,,,Minimum wage x 16 hours per week,,,,Minimum wage x 16 hours per week,,,,Minimum wage x Full-time,,,,Minimum wage x Full-time,,,,Minimum wage x Full-time,,,,50% National Average Wage (Not Gender-Specific),,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,
,Income 2,NA,,,,NA,,,,Minimum wage x 16 hours per week,,,,Minimum wage x Full-time,,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,Minimum wage x Full-time,,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,
,,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK,PROGRAM,INPUT,OUTPUT,REMARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART A,Income,Family Type,Regular,Type,1,Family Type,Regular,Type,2,Family Type,Regular,Type,3,Family Type,Regular,Type,4,Family Type,Regular,Type,5,Family Type,Regular,Type,6,Family Type,Regular,Type,7,Family Type,Regular,Type,8,Family Type,Regular,Type,9,Family Type,Regular,Type,9,Family Type,Regular,Type,9,Family Type,Regular,Type,9
1,Earnings,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",160929,160929.0,=National average monthly earning(Not Gender-Specific) /2,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",321858,321858.0,=National average monthly earning(Not Gender-Specific),"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",152265,152265.0,=1072*16h*4.3w + 1072*16h*4.3w,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",266465,266465.0,=1072*16h*4.3w + 1072*8h*5d*4.3w,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",237062,237062.0,=1072*16h*4.3w + National average monthly earning(Not Gender-Specific)/2,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",397991,397991.0,=1072*16h*4.3w + National average monthly earning(Not Gender-Specific),"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",380664,380664.0,=1072*8h*5d*4.3w + 1072*8h*5d*4.3w,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",351261,351261.0,=1072*8h*5d*4.3w + National average monthly earning(Not Gender-Specific)/2,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",512190,512190.0,=1072*8h*5d*4.3w + National average monthly earning(Not Gender-Specific),"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",321858,321858.0,=National average monthly earning(Not Gender-Specific)/2 + National average monthly earning(Not Gender-Specific)/2,"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",482787,482787.0,=National average monthly earning(Not Gender-Specific)/2 + National average monthly earning(Not Gender-Specific),"2022 Basic Survey on Wage Structure, Summary Report on Nationwide Result",643716,643716.0,=National average monthly earning(Not Gender-Specific) + National average monthly earning(Not Gender-Specific)
2,Living subsidy,,,0.0,,,,0.0,,,,23213.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
2-1,Low-income living subsidy ,,0,,,,0,,,Public Assistance(Living),23213,,"=[Actual Receiving Amount]*[the proportion of Living in the Public Assistance Payment(%)]
[Actual Receiving Amount]=[Minimum Cost]-[Earning + Pension + Other Subsidies or Payment]
[Minimum Cost]=[Basic standard]+[Single-parent addition]+[Child raring addition]
①There is a minimum cost of living threshold, mainly depending on the compositon of the household. ②If a household's total income, including earnings, pension, subsidies or payments that received, is lower than the minimum cost of living, the household is eligible to receive Public Asisstance, so the insufficient part of money will be paid. ③The Public Asisstance consists of two basic parts when it comes to cash benefits: living and housing. We calculate the amount of Public Asisstance payment when the household's income is not Zero, and devide it into living and housing benefits with a proper ratio(please refer to the sheet named Public Allowance Proportion).",,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
3,Nutrition/food-related subsidy,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
4,Childcare related subsidy,,0,0.0,,,0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
5,Child benefits,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
5-1,Child Allowance,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
5-2,Child Rearing Allowance(for single-parent),,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
5-3,Child Growing up Allowance(Tokyo),,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
6,Fertility benefits,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
7,Education related subsidy,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
7-1,School basic expense related,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
7-2,Textbook related,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
7-3,School meal related,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
7-4,School Club expense related,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
7-5,School entrance preparation related,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8,Housing related subsidy ,,0,0.0,,,0,0.0,,Public Assistance(Housing),12012,12012.0,"=[Actual Receiving Amount]*[the proportion of Housing in the Public Assistance Payment(%)]
[Actual Receiving Amount]=[Minimum Cost]-[Earning + Pension + Other Subsidies or Payment]
[Minimum Cost]=[Basic standard]+[Single-parent addition]+[Child raring addition]
①There is a minimum cost of living threshold, mainly depending on the compositon of the household. ②If a household's total income, including earnings, pension, subsidies or payments that received, is lower than the minimum cost of living, the household is eligible to receive Public Asisstance, so the insufficient part of money will be paid. ③The Public Asisstance consists of two basic parts when it comes to cash benefits: living and housing. We calculate the amount of Public Asisstance payment when the household's income is not Zero, and devide it into living and housing benefits with a proper ratio(please refer to the sheet named Public Allowance Proportion).",,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
9,Medical related subsidy,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
10,Utility subsidy,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
11,Transportation subsidy,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
